wafer_idx,timestamp,t2,spe,t2_norm,spe_norm,alarm_type,is_fail,top_t2_sensors,top_t2_values,top_spe_sensors,top_spe_values,severity
376,2008-10-07 13:10:00,227.88227665770702,62.19461730559039,8.521824285453853,9.387093612858752,both,True,sensor_348;sensor_210;sensor_79,136.55718856879997;77.87940481181516;9.115797364834664,sensor_348;sensor_210;sensor_79,23.666448797805657;11.720341888237172;7.6056724525635095,9.387093612858752
363,2008-10-07 07:41:00,14.785808386551535,54.71073800560003,0.5529261109579173,8.257544487551556,SPE-only,False,sensor_180;sensor_28;sensor_316,2.691405016756355;2.431681872128916;2.3439183165595985,sensor_26;sensor_21;sensor_160,42.01112643862939;4.342639731178295;1.9245766608947783,8.257544487551556
479,2008-10-14 14:43:00,14.483228836479473,53.669648279132254,0.5416109275399505,8.10041181039848,SPE-only,False,sensor_180;sensor_316;sensor_26,3.761221132587177;3.4748728273669993;1.7053370547785,sensor_26;sensor_125;sensor_160,38.198844121231794;3.0865644953455385;2.5351642726708588,8.10041181039848
499,2008-10-15 05:16:00,5.504142839110495,53.10991277754368,0.20583144422149774,8.015930390952875,SPE-only,False,sensor_28;sensor_26;sensor_79,2.128142443727186;0.7826474897114457;0.7603817106318985,sensor_26;sensor_160;sensor_431,43.144550847141005;3.399019751879776;2.054912246706287,8.015930390952875
414,2008-10-09 04:34:00,7.902612751546799,48.81717486349682,0.2955239795406494,7.368023314740287,SPE-only,True,sensor_122;sensor_125;sensor_28,1.2426862688872167;0.8883451676138232;0.8626150674174794,sensor_26;sensor_21;sensor_160,38.94516684568822;2.507414880058556;1.9244717235277313,7.368023314740287
496,2008-10-15 03:24:00,3.9346985663434753,48.14142608475943,0.1471409285987238,7.26603189941225,SPE-only,False,sensor_26;sensor_28;sensor_122,1.027296993005056;0.8795206032641115;0.496530217301165,sensor_26;sensor_160;sensor_431,38.906177874571675;2.906487360877159;1.9774642216641378,7.26603189941225
406,2008-10-08 18:22:00,6.273861177453631,47.326177931001496,0.23461562403950237,7.142985708783979,SPE-only,False,sensor_26;sensor_210;sensor_348,1.2033613630102256;0.7948694715987592;0.681913119012227,sensor_26;sensor_160;sensor_21,38.01291118712992;2.548607965842593;2.1117826528066406,7.142985708783979
65,2008-09-01 19:54:00,159.70299519656365,1.283232632485934,5.97221022576513,0.19367953964623702,T2-only,True,sensor_33;sensor_59;sensor_510,113.05590610386174;24.038927363201022;13.922822199388726,sensor_180;sensor_125;sensor_316,0.22770869564367588;0.21588153295808324;0.20036981712440666,5.97221022576513
11,2008-07-30 12:29:00,82.09594539510606,35.51907070597958,3.070037878619936,5.360927620480907,both,True,sensor_21;sensor_430;sensor_434,18.38684983648098;15.594096185346405;14.485555276514862,sensor_434;sensor_431;sensor_163,7.79402569098355;5.86050302863878;4.522618662953395,5.360927620480907
26,2008-08-10 15:59:00,87.13587379482163,35.092304107488346,3.258509684604907,5.296515325905722,both,True,sensor_21;sensor_430;sensor_434,19.021966656396746;15.85674151635104;14.708936622131416,sensor_434;sensor_431;sensor_164,7.58841256158671;5.98758032808704;4.3020977360510955,5.296515325905722
